Entry ID,word,definition,plural form,categories,breakdowns,stress,plural stress,variants,see alsos,public notes,private notes
1,nts'i'its,grandmother,,noun,,1,,nts'iidz,,,
2,niya'ay,grandfather,,noun,,,,,,,
3,nigwaat,father,,noun,,,,,,,
4,łgutx_a'oo,cousin,,noun,,,,,,,
5,waky,a man's brother,,noun,,,,,,,
6,insiipnsk,a woman's brother,,noun,,,,,,,
7,hana'ax_,woman,,noun,,,,,,,
8,łguułk,child (of someone),,noun,,1,,,,,
9,kw'ida'ts,coat,,noun,,,,,,,
10,łimkt'ii,a man's brother,,noun,,,,,,,
11,daala,dollar; money,,noun,,,,,,,
12,waa,name,,noun,,,,,,,
13,waalp,house,,noun,,1,,waap,,,
14,ts'ikts'ik,car,,noun,,,,,,,
15,x_aldaawx_k,medicine,,noun,,,,,,,
16,an'on,hand or arm,,noun,,,,,,,
17,naks,spouse,,noun,,,,,,,
18,kap,cup,,noun,,,,,,,
19,g_oot,heart/mind,,noun,,,,,,,
20,wüliilm tgwah,glasses,,noun,,,,,,,
21,g_aayt,hat,,noun,,,,,,,
22,hooya,clothes,,noun,,,,,,,
23,g_aws,hair,,noun,,,,,,,
24,ha'ligyet,birthday,,noun,,,,,,,
25,ał ,at,,prenoun,,,,ei,,,
26,łax,under,,noun,,,,,,,
27,lax_'o,top,,noun,,,,,,,
28,ts'm,in,,prenoun,,0,,,,,
29,k'üül,one,,modifier,,,,,,"General use, round items, times, abstract concepts, etc; Animals, flat objects, blankets, etc",
30,gup'l,two,,modifier,,,,,,"General use, round items, times, abstract concepts, etc; Animals, flat objects, blankets, etc",
31,kw'i'lii,three,,modifier,,,,,,"General use, round items, times, abstract concepts, etc; Animals, flat objects, blankets, etc",
32,tx_aalpx_,four,,modifier,,,,,,"General use, round items, times, abstract concepts, etc; Animals, flat objects, blankets, etc",
33,kwsduuns,five,,modifier,,,,,,"General use, round items, times, abstract concepts, etc; Animals, flat objects, blankets, etc",
34,k_'ool,six,,modifier,,,,,,"General use, round items, times, abstract concepts, etc; Animals, flat objects, blankets, etc",
35,t'apx_oolt,seven,,modifier,,,,,,"General use, round items, times, abstract concepts, etc; Animals, flat objects, blankets, etc",
36,'yukwdel,eight,,modifier,,,,,,"General use, round items, times, abstract concepts, etc; Animals, flat objects, blankets, etc",
37,ksdamoos,nine,,modifier,,,,,,"General use, round items, times, abstract concepts, etc; Animals, flat objects, blankets, etc",
38,kbi'il,ten,,modifier,,,,,,"General use, round items, times, abstract concepts, etc; Animals, flat objects, blankets, etc",
39,ky'aak,one,,modifier,,,,,,"Animals, flat objects, blankets, etc",
40,t'apx_aat,two,,modifier,,,,,,"Animals, flat objects, blankets, etc",
41,gwa_n,three,,modifier,,,,,,"Animals, flat objects, blankets, etc",
42,g_andool,eight,,modifier,,,,,,"Animals, flat objects, blankets, etc",
43,ky'ep,ten,,modifier,,,,,,"Animals, flat objects, blankets, etc",
44,k'ool,one,,modifier,,,,,,People,
45,t'apx_adüül,two,,modifier,,,,,,People,
46,gwiloon,three,,modifier,,,,,,People,
47,tx_alpx_dool,four,,modifier,,,,,,People,
48,kwsduunsool ,five,,modifier,,,,kwsnsool,,People,
49,k_o'oldool,six,,modifier,,,,,,People,
50,t'apx_aldool,seven,,modifier,,,,,,People,
51,yukwła'adool,eight,,modifier,,,,g_andooldool,,People,
